Date,Hotel,Is_Compset,Price,Occupancy_Rate,Event,RevPAR,Market_Avg_Price,ARI
2026-02-26,Campanile Bordeaux - Le Lac,True,93.8,0.87,Non,,,
2026-02-26,Premiere Classe Bordeaux Nord - Lac,True,95.41,0.92,Non,,,
2026-02-26,All Suites Appart Hotel Bordeaux Lac,True,90.79,0.74,Non,,,
2026-02-26,Mercure Bordeaux Lac,True,90.44,0.64,Non,,,
2026-02-26,Contact Hotel Le Provençal Bordeaux Lac,False,106.5,0.6,Non,63.9,92.61,115.0
2026-02-27,Campanile Bordeaux - Le Lac,True,102.96,0.67,Non,,,
2026-02-27,Premiere Classe Bordeaux Nord - Lac,True,98.9,0.64,Non,,,
2026-02-27,All Suites Appart Hotel Bordeaux Lac,True,114.47,0.78,Non,,,
2026-02-27,Mercure Bordeaux Lac,True,102.44,0.57,Non,,,
2026-02-27,Contact Hotel Le Provençal Bordeaux Lac,False,104.08,0.85,Non,88.47,104.69,99.41
2026-02-28,Campanile Bordeaux - Le Lac,True,109.77,0.81,Non,,,
2026-02-28,Premiere Classe Bordeaux Nord - Lac,True,114.64,0.65,Non,,,
2026-02-28,All Suites Appart Hotel Bordeaux Lac,True,113.16,0.79,Non,,,
2026-02-28,Mercure Bordeaux Lac,True,113.77,0.66,Non,,,
2026-02-28,Contact Hotel Le Provençal Bordeaux Lac,False,114.13,0.85,Non,97.01,112.83,101.15
2026-03-01,Campanile Bordeaux - Le Lac,True,87.5,0.76,Non,,,
2026-03-01,Premiere Classe Bordeaux Nord - Lac,True,88.35,0.78,Non,,,
2026-03-01,All Suites Appart Hotel Bordeaux Lac,True,78.44,0.87,Non,,,
2026-03-01,Mercure Bordeaux Lac,True,89.83,0.71,Non,,,
2026-03-01,Contact Hotel Le Provençal Bordeaux Lac,False,98.93,0.6,Non,59.36,86.03,114.99
2026-03-02,Campanile Bordeaux - Le Lac,True,89.45,0.73,Non,,,
2026-03-02,Premiere Classe Bordeaux Nord - Lac,True,86.16,0.82,Non,,,
2026-03-02,All Suites Appart Hotel Bordeaux Lac,True,96.14,0.93,Non,,,
2026-03-02,Mercure Bordeaux Lac,True,91.99,0.64,Non,,,
2026-03-02,Contact Hotel Le Provençal Bordeaux Lac,False,104.58,0.6,Non,62.75,90.94,115.01
2026-03-03,Campanile Bordeaux - Le Lac,True,78.04,0.82,Non,,,
